<<<<<<< HEAD
96048 silly lifecycle connect@3.5.0~preinstall: no script for preinstall, continuing
105827 silly postinstall vinyl@1.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-af2ec4d7
105828 info lifecycle vinyl@1.2.0~postinstall: vinyl@1.2.0
105829 silly lifecycle vinyl@1.2.0~postinstall: no script for postinstall, continuing
105830 silly postinstall vinyl@1.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\vinyl-2ee3cfdd
105831 info lifecycle vinyl@1.2.0~postinstall: vinyl@1.2.0
105832 silly lifecycle vinyl@1.2.0~postinstall: no script for postinstall, continuing
105833 silly postinstall qs@6.3.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\qs-aba1bd52
105834 info lifecycle qs@6.3.2~postinstall: qs@6.3.2
105835 silly lifecycle qs@6.3.2~postinstall: no script for postinstall, continuing
105836 silly postinstall require-directory@2.1.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\require-directory-ee9b5e74
105837 info lifecycle require-directory@2.1.1~postinstall: require-directory@2.1.1
105838 silly lifecycle require-directory@2.1.1~postinstall: no script for postinstall, continuing
105839 silly postinstall require-main-filename@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\require-main-filename-4d89f7cd
105840 info lifecycle require-main-filename@1.0.1~postinstall: require-main-filename@1.0.1
105841 silly lifecycle require-main-filename@1.0.1~postinstall: no script for postinstall, continuing
105842 silly postinstall requires-port@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\requires-port-c21e58d9
105843 info lifecycle requires-port@1.0.0~postinstall: requires-port@1.0.0
105844 silly lifecycle requires-port@1.0.0~postinstall: no script for postinstall, continuing
105845 silly postinstall http-proxy@1.15.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\http-proxy-cd3d72fe
105846 info lifecycle http-proxy@1.15.2~postinstall: http-proxy@1.15.2
105847 silly lifecycle http-proxy@1.15.2~postinstall: no script for postinstall, continuing
105848 silly postinstall http-proxy@1.16.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\http-proxy-d5d19d55
105849 info lifecycle http-proxy@1.16.2~postinstall: http-proxy@1.16.2
105850 silly lifecycle http-proxy@1.16.2~postinstall: no script for postinstall, continuing
105851 silly postinstall resolve@1.3.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\resolve-d4cda1f6
105852 info lifecycle resolve@1.3.2~postinstall: resolve@1.3.2
105853 silly lifecycle resolve@1.3.2~postinstall: no script for postinstall, continuing
105854 silly postinstall rechoir@0.6.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\rechoir-72639440
105855 info lifecycle rechoir@0.6.2~postinstall: rechoir@0.6.2
105856 silly lifecycle rechoir@0.6.2~postinstall: no script for postinstall, continuing
105857 silly postinstall resp-modifier@6.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\resp-modifier-09b6e59b
105858 info lifecycle resp-modifier@6.0.2~postinstall: resp-modifier@6.0.2
105859 silly lifecycle resp-modifier@6.0.2~postinstall: no script for postinstall, continuing
105860 silly postinstall restore-cursor@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\restore-cursor-d44dc55f
105861 info lifecycle restore-cursor@1.0.1~postinstall: restore-cursor@1.0.1
105862 silly lifecycle restore-cursor@1.0.1~postinstall: no script for postinstall, continuing
105863 silly postinstall cli-cursor@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\cli-cursor-3faf5583
105864 info lifecycle cli-cursor@1.0.2~postinstall: cli-cursor@1.0.2
105865 silly lifecycle cli-cursor@1.0.2~postinstall: no script for postinstall, continuing
105866 silly postinstall rev-hash@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\rev-hash-51644dfa
105867 info lifecycle rev-hash@1.0.0~postinstall: rev-hash@1.0.0
105868 silly lifecycle rev-hash@1.0.0~postinstall: no script for postinstall, continuing
105869 silly postinstall rev-path@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\rev-path-4021df41
105870 info lifecycle rev-path@1.0.0~postinstall: rev-path@1.0.0
105871 silly lifecycle rev-path@1.0.0~postinstall: no script for postinstall, continuing
105872 silly postinstall right-align@0.1.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\right-align-2eff7aa8
105873 info lifecycle right-align@0.1.3~postinstall: right-align@0.1.3
105874 silly lifecycle right-align@0.1.3~postinstall: no script for postinstall, continuing
105875 silly postinstall cliui@2.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\cliui-90a9b0dc
105876 info lifecycle cliui@2.1.0~postinstall: cliui@2.1.0
105877 silly lifecycle cliui@2.1.0~postinstall: no script for postinstall, continuing
105878 silly postinstall yargs@3.10.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\yargs-1e3b798f
105879 info lifecycle yargs@3.10.0~postinstall: yargs@3.10.0
105880 silly lifecycle yargs@3.10.0~postinstall: no script for postinstall, continuing
105881 silly postinstall rx@4.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\rx-2d2e7914
105882 info lifecycle rx@4.1.0~postinstall: rx@4.1.0
105883 silly lifecycle rx@4.1.0~postinstall: no script for postinstall, continuing
105884 silly postinstall rx-lite@3.1.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\rx-lite-09f768e0
105885 info lifecycle rx-lite@3.1.2~postinstall: rx-lite@3.1.2
105886 silly lifecycle rx-lite@3.1.2~postinstall: no script for postinstall, continuing
105887 silly postinstall camelcase@3.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\camelcase-607ce306
105888 info lifecycle camelcase@3.0.0~postinstall: camelcase@3.0.0
105889 silly lifecycle camelcase@3.0.0~postinstall: no script for postinstall, continuing
105890 silly postinstall window-size@0.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\window-size-e0d2715f
105891 info lifecycle window-size@0.2.0~postinstall: window-size@0.2.0
105892 silly lifecycle window-size@0.2.0~postinstall: no script for postinstall, continuing
105893 silly postinstall yargs-parser@2.4.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\yargs-parser-1f8ceab0
105894 info lifecycle yargs-parser@2.4.1~postinstall: yargs-parser@2.4.1
105895 silly lifecycle yargs-parser@2.4.1~postinstall: no script for postinstall, continuing
105896 silly postinstall saucelabs@1.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\saucelabs-872cd158
105897 info lifecycle saucelabs@1.3.0~postinstall: saucelabs@1.3.0
105898 silly lifecycle saucelabs@1.3.0~postinstall: no script for postinstall, continuing
105899 silly postinstall sax@0.6.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\sax-012e34b5
105900 info lifecycle sax@0.6.1~postinstall: sax@0.6.1
105901 silly lifecycle sax@0.6.1~postinstall: no script for postinstall, continuing
105902 silly postinstall adm-zip@0.4.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\adm-zip-17371e33
105903 info lifecycle adm-zip@0.4.4~postinstall: adm-zip@0.4.4
105904 silly lifecycle adm-zip@0.4.4~postinstall: no script for postinstall, continuing
105905 silly postinstall semver@5.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\semver-11e74db1
105906 info lifecycle semver@5.3.0~postinstall: semver@5.3.0
105907 silly lifecycle semver@5.3.0~postinstall: no script for postinstall, continuing
105908 silly postinstall etag@1.7.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\etag-3b16a679
105909 info lifecycle etag@1.7.0~postinstall: etag@1.7.0
105910 silly lifecycle etag@1.7.0~postinstall: no script for postinstall, continuing
105911 silly postinstall mime@1.3.4 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\mime-8d5fdfe9
105912 info lifecycle mime@1.3.4~postinstall: mime@1.3.4
105913 silly lifecycle mime@1.3.4~postinstall: no script for postinstall, continuing
105914 silly postinstall sequencify@0.0.7 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\sequencify-a2c49d9c
105915 info lifecycle sequencify@0.0.7~postinstall: sequencify@0.0.7
105916 silly lifecycle sequencify@0.0.7~postinstall: no script for postinstall, continuing
105917 silly postinstall server-destroy@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\server-destroy-7582bb1f
105918 info lifecycle server-destroy@1.0.1~postinstall: server-destroy@1.0.1
105919 silly lifecycle server-destroy@1.0.1~postinstall: no script for postinstall, continuing
105920 silly postinstall set-blocking@2.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\set-blocking-ef6c3dae
105921 info lifecycle set-blocking@2.0.0~postinstall: set-blocking@2.0.0
105922 silly lifecycle set-blocking@2.0.0~postinstall: no script for postinstall, continuing
105923 silly postinstall set-immediate-shim@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\set-immediate-shim-62de4a94
105924 info lifecycle set-immediate-shim@1.0.1~postinstall: set-immediate-shim@1.0.1
105925 silly lifecycle set-immediate-shim@1.0.1~postinstall: no script for postinstall, continuing
105926 silly postinstall setprototypeof@1.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\setprototypeof-573bae90
105927 info lifecycle setprototypeof@1.0.2~postinstall: setprototypeof@1.0.2
105928 silly lifecycle setprototypeof@1.0.2~postinstall: no script for postinstall, continuing
105929 silly postinstall shelljs@0.5.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\shelljs-b81bfde0
105930 info lifecycle shelljs@0.5.3~postinstall: shelljs@0.5.3
105931 silly lifecycle shelljs@0.5.3~postinstall: no script for postinstall, continuing
105932 silly postinstall sigmund@1.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\sigmund-63f0b680
105933 info lifecycle sigmund@1.0.1~postinstall: sigmund@1.0.1
105934 silly lifecycle sigmund@1.0.1~postinstall: no script for postinstall, continuing
105935 silly postinstall minimatch@0.2.14 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimatch-b6a235ab
105936 info lifecycle minimatch@0.2.14~postinstall: minimatch@0.2.14
105937 silly lifecycle minimatch@0.2.14~postinstall: no script for postinstall, continuing
105938 silly postinstall glob@3.1.21 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-f9b0fcac
105939 info lifecycle glob@3.1.21~postinstall: glob@3.1.21
105940 silly lifecycle glob@3.1.21~postinstall: no script for postinstall, continuing
105941 silly postinstall globule@0.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\globule-5add2143
105942 info lifecycle globule@0.1.0~postinstall: globule@0.1.0
105943 silly lifecycle globule@0.1.0~postinstall: no script for postinstall, continuing
105944 silly postinstall gaze@0.5.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\gaze-26cbe81b
105945 info lifecycle gaze@0.5.2~postinstall: gaze@0.5.2
105946 silly lifecycle gaze@0.5.2~postinstall: no script for postinstall, continuing
105947 silly postinstall glob-watcher@0.0.6 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-watcher-163c384e
105948 info lifecycle glob-watcher@0.0.6~postinstall: glob-watcher@0.0.6
105949 silly lifecycle glob-watcher@0.0.6~postinstall: no script for postinstall, continuing
105950 silly postinstall glob-watcher@0.0.8 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-watcher-8647bec8
105951 info lifecycle glob-watcher@0.0.8~postinstall: glob-watcher@0.0.8
105952 silly lifecycle glob-watcher@0.0.8~postinstall: no script for postinstall, continuing
105953 silly postinstall minimatch@1.0.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimatch-8786c1c8
105954 info lifecycle minimatch@1.0.0~postinstall: minimatch@1.0.0
105955 silly lifecycle minimatch@1.0.0~postinstall: no script for postinstall, continuing
105956 silly postinstall gulp-match@0.2.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\gulp-match-76508a1a
105957 info lifecycle gulp-match@0.2.1~postinstall: gulp-match@0.2.1
105958 silly lifecycle gulp-match@0.2.1~postinstall: no script for postinstall, continuing
105959 silly postinstall minimatch@0.3.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\minimatch-f319689d
105960 info lifecycle minimatch@0.3.0~postinstall: minimatch@0.3.0
105961 silly lifecycle minimatch@0.3.0~postinstall: no script for postinstall, continuing
105962 silly postinstall glob@3.2.11 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\glob-23f796da
105963 info lifecycle glob@3.2.11~postinstall: glob@3.2.11
105964 silly lifecycle glob@3.2.11~postinstall: no script for postinstall, continuing
105965 silly postinstall jasmine@2.4.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\jasmine-81584701
105966 info lifecycle jasmine@2.4.1~postinstall: jasmine@2.4.1
105967 silly lifecycle jasmine@2.4.1~postinstall: no script for postinstall, continuing
105968 silly postinstall signal-exit@3.0.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\signal-exit-11dd419b
105969 info lifecycle signal-exit@3.0.2~postinstall: signal-exit@3.0.2
105970 silly lifecycle signal-exit@3.0.2~postinstall: no script for postinstall, continuing
105971 silly postinstall loud-rejection@1.6.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\loud-rejection-cf39ff0d
105972 info lifecycle loud-rejection@1.6.0~postinstall: loud-rejection@1.6.0
105973 silly lifecycle loud-rejection@1.6.0~postinstall: no script for postinstall, continuing
105974 silly postinstall simple-fmt@0.1.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\simple-fmt-88284e3e
105975 info lifecycle simple-fmt@0.1.0~postinstall: simple-fmt@0.1.0
105976 silly lifecycle simple-fmt@0.1.0~postinstall: no script for postinstall, continuing
105977 silly postinstall simple-is@0.2.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\simple-is-c3d92144
105978 info lifecycle simple-is@0.2.0~postinstall: simple-is@0.2.0
105979 silly lifecycle simple-is@0.2.0~postinstall: no script for postinstall, continuing
105980 silly postinstall sntp@1.0.9 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\sntp-9e8be029
105981 info lifecycle sntp@1.0.9~postinstall: sntp@1.0.9
105982 silly lifecycle sntp@1.0.9~postinstall: no script for postinstall, continuing
105983 silly postinstall hawk@3.1.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\hawk-8accae3a
105984 info lifecycle hawk@3.1.3~postinstall: hawk@3.1.3
105985 silly lifecycle hawk@3.1.3~postinstall: no script for postinstall, continuing
105986 silly postinstall ms@0.7.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ms-35320e51
105987 info lifecycle ms@0.7.2~postinstall: ms@0.7.2
105988 silly lifecycle ms@0.7.2~postinstall: no script for postinstall, continuing
105989 silly postinstall debug@2.3.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\debug-44354271
105990 info lifecycle debug@2.3.3~postinstall: debug@2.3.3
105991 silly lifecycle debug@2.3.3~postinstall: no script for postinstall, continuing
105992 silly postinstall component-emitter@1.2.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\component-emitter-a715997e
105993 info lifecycle component-emitter@1.2.1~postinstall: component-emitter@1.2.1
105994 silly lifecycle component-emitter@1.2.1~postinstall: no script for postinstall, continuing
105995 silly postinstall ms@0.7.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ms-ff5e1262
105996 info lifecycle ms@0.7.2~postinstall: ms@0.7.2
105997 silly lifecycle ms@0.7.2~postinstall: no script for postinstall, continuing
105998 silly postinstall debug@2.3.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\debug-c3dce581
105999 info lifecycle debug@2.3.3~postinstall: debug@2.3.3
106000 silly lifecycle debug@2.3.3~postinstall: no script for postinstall, continuing
106001 silly postinstall isarray@0.0.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\isarray-911d2991
106002 info lifecycle isarray@0.0.1~postinstall: isarray@0.0.1
106003 silly lifecycle isarray@0.0.1~postinstall: no script for postinstall, continuing
106004 silly postinstall socket.io-parser@2.3.1 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\socket.io-parser-55586ea8
106005 info lifecycle socket.io-parser@2.3.1~postinstall: socket.io-parser@2.3.1
106006 silly lifecycle socket.io-parser@2.3.1~postinstall: no script for postinstall, continuing
106007 silly postinstall socket.io-adapter@0.5.0 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\socket.io-adapter-b86da423
106008 info lifecycle socket.io-adapter@0.5.0~postinstall: socket.io-adapter@0.5.0
106009 silly lifecycle socket.io-adapter@0.5.0~postinstall: no script for postinstall, continuing
106010 silly postinstall ms@0.7.2 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\ms-ccef027f
106011 info lifecycle ms@0.7.2~postinstall: ms@0.7.2
106012 silly lifecycle ms@0.7.2~postinstall: no script for postinstall, continuing
106013 silly postinstall debug@2.3.3 E:\Nitesh-Data\vscodeproject\rudra\node_modules\.staging\debug-c637c3ff
